201, 1957, 215, 1975, 
218, 1955, 230, 1972, 
237, 1953, 252, 1973, 
252, 1955, 260, 1983, 
264, 1955, 281, 1972, 
282, 1944, 303, 1975, 
312, 1956, 333, 1973, 
331, 1957, 353, 1973, 
352, 1954, 368, 1976, 
377, 1956, 397, 1972, 
399, 1957, 427, 1975, 
428, 1953, 445, 1974, 
456, 1953, 470, 1975, 
473, 1956, 493, 1982, 
495, 1953, 509, 1972, 
511, 1956, 527, 1975, 
525, 1957, 537, 1977, 
540, 1956, 551, 1974, 
555, 1955, 574, 1973, 
577, 1954, 602, 1975, 
607, 1955, 613, 1980, 
617, 1954, 635, 1975, 
639, 1945, 657, 1978, 
656, 1955, 671, 1973, 
674, 1951, 682, 1974, 
692, 1957, 711, 1985, 
712, 1953, 732, 1973, 
735, 1956, 743, 1977, 
756, 1955, 784, 1975, 
784, 1955, 802, 1976, 
816, 1957, 831, 1973, 
830, 1956, 850, 1974, 
853, 1953, 867, 1972, 
872, 1953, 881, 1974, 
883, 1953, 904, 1981, 
906, 1955, 924, 1972, 
934, 1957, 943, 1984, 
945, 1953, 954, 1976, 
956, 1949, 962, 1959, 
975, 1953, 1004, 1973, 
1007, 1953, 1024, 1974, 
1035, 1954, 1052, 1973, 
1055, 1954, 1070, 1975, 
1073, 1955, 1105, 1976, 
1104, 1954, 1116, 1982, 
1120, 1956, 1136, 1975, 
1136, 1957, 1149, 1973, 
1151, 1956, 1163, 1980, 
1173, 1954, 1190, 1974, 
1193, 1955, 1209, 1976, 
1210, 1953, 1225, 1972, 
1227, 1956, 1238, 1974, 
1241, 1956, 1259, 1976, 
1257, 1956, 1270, 1985, 
1268, 1953, 1290, 1976, 
1289, 1957, 1304, 1973, 
1310, 1954, 1320, 1975, 
1334, 1957, 1361, 1974, 
1362, 1954, 1372, 1981, 
1375, 1956, 1384, 1980, 
1383, 1957, 1404, 1984, 
1418, 1957, 1427, 1983, 
1428, 1953, 1441, 1975, 
1441, 1956, 1456, 1976, 
1460, 1954, 1480, 1975, 
1479, 1946, 1498, 1973, 
199, 1896, 226, 1915, 
230, 1893, 246, 1922, 
252, 1894, 260, 1921, 
262, 1896, 278, 1915, 
278, 1896, 298, 1925, 
310, 1897, 335, 1916, 
338, 1895, 356, 1912, 
370, 1896, 386, 1913, 
386, 1896, 396, 1925, 
396, 1893, 424, 1913, 
426, 1895, 441, 1916, 
445, 1889, 462, 1916, 
463, 1896, 478, 1914, 
492, 1897, 511, 1922, 
510, 1896, 528, 1915, 
527, 1893, 546, 1914, 
549, 1896, 563, 1915, 
578, 1896, 597, 1913, 
600, 1894, 615, 1916, 
628, 1897, 640, 1920, 
642, 1895, 660, 1924, 
659, 1897, 675, 1913, 
689, 1896, 701, 1917, 
703, 1896, 708, 1921, 
713, 1885, 731, 1915, 
742, 1896, 760, 1912, 
764, 1893, 777, 1924, 
790, 1894, 805, 1913, 
809, 1897, 829, 1915, 
827, 1897, 838, 1913, 
855, 1897, 865, 1918, 
863, 1895, 884, 1914, 
883, 1895, 901, 1916, 
906, 1884, 925, 1918, 
925, 1897, 942, 1916, 
947, 1896, 958, 1913, 
961, 1896, 976, 1915, 
978, 1895, 985, 1899, 
999, 1893, 1028, 1923, 
1026, 1893, 1038, 1922, 
1040, 1893, 1048, 1921, 
1063, 1893, 1073, 1921, 
1088, 1897, 1099, 1914, 
1102, 1894, 1117, 1914, 
1118, 1889, 1139, 1913, 
1151, 1897, 1162, 1922, 
1163, 1895, 1176, 1916, 
1180, 1891, 1182, 1901, 
1202, 1886, 1219, 1917, 
1218, 1894, 1230, 1922, 
1230, 1893, 1249, 1913, 
1251, 1895, 1264, 1915, 
1278, 1894, 1293, 1915, 
1295, 1893, 1312, 1913, 
1316, 1895, 1333, 1915, 
1334, 1897, 1354, 1925, 
1362, 1894, 1376, 1915, 
1378, 1897, 1386, 1924, 
1389, 1884, 1410, 1914, 
1411, 1893, 1429, 1922, 
1431, 1894, 1440, 1916, 
1441, 1897, 1452, 1916, 
1467, 1896, 1483, 1912, 
1488, 1895, 1499, 1915, 
201, 1836, 217, 1853, 
222, 1836, 239, 1851, 
242, 1837, 255, 1852, 
269, 1833, 275, 1862, 
278, 1833, 297, 1852, 
300, 1833, 316, 1855, 
318, 1834, 333, 1856, 
333, 1836, 345, 1862, 
356, 1836, 373, 1854, 
376, 1835, 388, 1853, 
392, 1836, 399, 1865, 
401, 1833, 415, 1864, 
414, 1842, 424, 1844, 
431, 1824, 445, 1858, 
448, 1833, 468, 1852, 
469, 1835, 490, 1851, 
487, 1834, 502, 1854, 
504, 1835, 520, 1854, 
522, 1834, 540, 1852, 
538, 1835, 569, 1854, 
572, 1832, 588, 1852, 
587, 1833, 605, 1853, 
609, 1832, 618, 1856, 
634, 1835, 641, 1858, 
646, 1833, 659, 1855, 
677, 1835, 691, 1852, 
696, 1834, 713, 1852, 
712, 1828, 736, 1852, 
748, 1834, 767, 1856, 
766, 1834, 780, 1860, 
777, 1833, 799, 1861, 
798, 1834, 813, 1852, 
817, 1834, 829, 1854, 
845, 1833, 863, 1863, 
867, 1835, 887, 1855, 
886, 1833, 900, 1854, 
902, 1835, 917, 1856, 
919, 1825, 936, 1856, 
940, 1832, 954, 1852, 
956, 1833, 973, 1852, 
976, 1835, 995, 1855, 
1011, 1827, 1025, 1854, 
1028, 1835, 1045, 1856, 
1045, 1833, 1063, 1854, 
1066, 1826, 1084, 1855, 
1085, 1833, 1096, 1864, 
1098, 1832, 1113, 1856, 
1113, 1842, 1156, 1844, 
1155, 1833, 1182, 1855, 
1186, 1837, 1202, 1862, 
1204, 1826, 1222, 1855, 
1223, 1826, 1231, 1837, 
1245, 1832, 1256, 1859, 
1259, 1833, 1275, 1861, 
1279, 1836, 1296, 1854, 
1308, 1836, 1338, 1860, 
1341, 1834, 1356, 1852, 
1355, 1834, 1370, 1855, 
1370, 1834, 1399, 1855, 
1402, 1833, 1416, 1852, 
1417, 1837, 1438, 1855, 
1439, 1834, 1453, 1856, 
1465, 1833, 1483, 1853, 
1484, 1836, 1501, 1852, 
201, 1776, 212, 1800, 
210, 1774, 232, 1803, 
232, 1772, 248, 1792, 
270, 1775, 289, 1799, 
291, 1773, 312, 1794, 
311, 1768, 333, 1795, 
333, 1774, 344, 1803, 
343, 1776, 353, 1799, 
358, 1776, 368, 1794, 
369, 1773, 391, 1802, 
408, 1772, 437, 1794, 
441, 1773, 457, 1792, 
457, 1774, 479, 1795, 
480, 1776, 488, 1801, 
492, 1775, 510, 1802, 
530, 1774, 548, 1802, 
548, 1776, 565, 1794, 
565, 1776, 587, 1793, 
585, 1774, 601, 1796, 
621, 1772, 651, 1793, 
653, 1773, 667, 1792, 
670, 1774, 683, 1792, 
682, 1774, 705, 1802, 
706, 1772, 720, 1793, 
722, 1772, 741, 1803, 
759, 1773, 772, 1800, 
773, 1777, 789, 1804, 
793, 1774, 807, 1792, 
811, 1773, 820, 1803, 
819, 1775, 832, 1794, 
852, 1775, 881, 1792, 
880, 1772, 901, 1794, 
900, 1767, 917, 1793, 
936, 1776, 949, 1800, 
948, 1772, 965, 1792, 
987, 1773, 999, 1804, 
1004, 1773, 1015, 1794, 
1018, 1774, 1033, 1792, 
1035, 1773, 1049, 1795, 
1051, 1776, 1068, 1801, 
1069, 1773, 1087, 1795, 
1089, 1773, 1121, 1796, 
1140, 1777, 1151, 1804, 
1155, 1777, 1167, 1795, 
1169, 1774, 1184, 1796, 
1185, 1773, 1217, 1794, 
1236, 1773, 1248, 1798, 
1246, 1777, 1266, 1801, 
1270, 1772, 1285, 1794, 
1284, 1777, 1318, 1794, 
1318, 1770, 1326, 1777, 
1347, 1772, 1376, 1794, 
1374, 1773, 1392, 1805, 
1395, 1773, 1404, 1799, 
1407, 1775, 1414, 1803, 
1419, 1773, 1431, 1792, 
1453, 1772, 1479, 1795, 
1481, 1773, 1500, 1795, 
203, 1716, 214, 1737, 
216, 1714, 227, 1740, 
227, 1716, 259, 1737, 
258, 1706, 278, 1733, 
277, 1716, 287, 1742, 
288, 1706, 309, 1736, 
321, 1716, 330, 1740, 
331, 1715, 350, 1736, 
348, 1716, 363, 1735, 
364, 1714, 382, 1736, 
392, 1715, 405, 1739, 
404, 1714, 425, 1746, 
428, 1717, 440, 1736, 
444, 1718, 470, 1737, 
484, 1718, 494, 1741, 
494, 1718, 514, 1734, 
514, 1714, 525, 1740, 
527, 1713, 544, 1735, 
556, 1715, 566, 1733, 
568, 1714, 577, 1740, 
582, 1714, 599, 1746, 
603, 1718, 610, 1743, 
614, 1714, 629, 1733, 
631, 1716, 647, 1734, 
651, 1718, 660, 1742, 
661, 1715, 674, 1737, 
678, 1717, 685, 1722, 
688, 1730, 696, 1742, 
699, 1732, 700, 1743, 
283, 1674, 288, 1683, 
291, 1670, 295, 1680, 
299, 1656, 322, 1681, 
324, 1655, 341, 1673, 
345, 1655, 355, 1677, 
368, 1655, 389, 1685, 
391, 1656, 404, 1676, 
409, 1655, 435, 1673, 
452, 1654, 469, 1674, 
469, 1653, 486, 1677, 
485, 1657, 507, 1676, 
521, 1654, 531, 1683, 
534, 1656, 542, 1681, 
555, 1657, 575, 1682, 
580, 1657, 594, 1675, 
609, 1656, 630, 1684, 
632, 1656, 646, 1677, 
647, 1656, 658, 1686, 
657, 1649, 674, 1674, 
678, 1657, 693, 1675, 
697, 1654, 715, 1685, 
716, 1656, 732, 1681, 
734, 1674, 739, 1684, 
743, 1670, 745, 1683, 
763, 1656, 776, 1673, 
780, 1656, 795, 1677, 
796, 1657, 810, 1680, 
811, 1657, 826, 1684, 
845, 1654, 866, 1684, 
869, 1657, 885, 1675, 
882, 1654, 906, 1676, 
906, 1654, 916, 1684, 
917, 1654, 934, 1677, 
948, 1646, 970, 1676, 
973, 1657, 985, 1677, 
988, 1656, 1008, 1675, 
1007, 1657, 1018, 1682, 
1020, 1657, 1032, 1677, 
1029, 1656, 1046, 1673, 
1047, 1655, 1065, 1674, 
1067, 1655, 1079, 1681, 
1078, 1655, 1087, 1682, 
1092, 1645, 1108, 1673, 
1112, 1655, 1118, 1661, 
1134, 1671, 1142, 1683, 
1144, 1673, 1150, 1681, 
1152, 1655, 1163, 1683, 
1162, 1656, 1174, 1679, 
1191, 1653, 1218, 1676, 
1218, 1655, 1234, 1676, 
1238, 1653, 1249, 1676, 
1268, 1658, 1295, 1675, 
1295, 1648, 1316, 1672, 
1331, 1658, 1342, 1684, 
1342, 1653, 1359, 1677, 
1361, 1655, 1375, 1674, 
1375, 1653, 1386, 1680, 
1403, 1655, 1418, 1675, 
1419, 1658, 1432, 1682, 
1434, 1656, 1442, 1684, 
1446, 1657, 1463, 1676, 
1463, 1655, 1478, 1673, 
1480, 1656, 1490, 1678, 
1490, 1653, 1498, 1659, 
200, 1594, 229, 1624, 
231, 1598, 246, 1616, 
251, 1597, 267, 1626, 
280, 1598, 291, 1620, 
302, 1595, 320, 1624, 
321, 1597, 330, 1624, 
336, 1593, 351, 1626, 
366, 1597, 375, 1617, 
377, 1595, 387, 1615, 
386, 1588, 409, 1614, 
419, 1597, 444, 1614, 
449, 1598, 457, 1620, 
458, 1597, 466, 1620, 
468, 1595, 490, 1622, 
501, 1595, 518, 1614, 
517, 1598, 526, 1625, 
