200, 1953, 215, 1975, 
221, 1954, 239, 1974, 
239, 1956, 259, 1985, 
272, 1955, 283, 1975, 
286, 1958, 302, 1984, 
305, 1953, 323, 1974, 
324, 1953, 344, 1973, 
343, 1957, 355, 1985, 
359, 1955, 375, 1985, 
380, 1954, 393, 1975, 
392, 1956, 405, 1973, 
411, 1956, 423, 1975, 
423, 1949, 428, 1960, 
445, 1955, 457, 1979, 
456, 1958, 473, 1986, 
477, 1953, 493, 1973, 
494, 1956, 503, 1977, 
517, 1958, 529, 1982, 
528, 1955, 547, 1973, 
548, 1956, 564, 1976, 
568, 1957, 589, 1983, 
589, 1957, 605, 1976, 
608, 1955, 624, 1982, 
636, 1954, 656, 1974, 
658, 1954, 668, 1976, 
681, 1956, 692, 1979, 
693, 1955, 713, 1986, 
715, 1954, 732, 1974, 
733, 1957, 754, 1974, 
754, 1947, 772, 1977, 
774, 1956, 795, 1984, 
807, 1955, 820, 1977, 
823, 1954, 841, 1975, 
841, 1957, 875, 1977, 
876, 1953, 889, 1973, 
895, 1957, 912, 1983, 
923, 1954, 932, 1980, 
937, 1956, 954, 1976, 
968, 1956, 986, 1974, 
987, 1957, 997, 1982, 
997, 1955, 1018, 1984, 
1031, 1954, 1038, 1983, 
1042, 1953, 1060, 1976, 
1060, 1953, 1077, 1975, 
1079, 1954, 1095, 1974, 
1096, 1946, 1113, 1973, 
1114, 1950, 1122, 1958, 
1139, 1953, 1154, 1976, 
1155, 1958, 1172, 1973, 
1176, 1956, 1194, 1984, 
1208, 1956, 1225, 1983, 
1229, 1953, 1241, 1975, 
1245, 1958, 1254, 1973, 
1269, 1957, 1279, 1974, 
1282, 1955, 1299, 1974, 
1304, 1955, 1319, 1976, 
1321, 1955, 1343, 1973, 
1342, 1956, 1359, 1984, 
1363, 1955, 1380, 1976, 
1380, 1953, 1399, 1984, 
1411, 1955, 1430, 1976, 
1429, 1955, 1441, 1973, 
1441, 1957, 1473, 1973, 
1476, 1957, 1485, 1975, 
1491, 1951, 1496, 1958, 
199, 1896, 226, 1912, 
229, 1897, 239, 1924, 
241, 1897, 250, 1917, 
249, 1897, 272, 1924, 
283, 1895, 293, 1917, 
298, 1897, 303, 1924, 
305, 1895, 325, 1914, 
324, 1888, 345, 1912, 
346, 1887, 355, 1902, 
372, 1893, 383, 1913, 
387, 1895, 393, 1922, 
397, 1897, 413, 1913, 
416, 1894, 434, 1915, 
434, 1893, 450, 1922, 
455, 1895, 469, 1916, 
472, 1895, 483, 1915, 
498, 1896, 523, 1913, 
527, 1897, 541, 1914, 
541, 1896, 548, 1922, 
550, 1897, 563, 1916, 
567, 1894, 575, 1920, 
577, 1894, 593, 1914, 
596, 1895, 602, 1902, 
616, 1895, 637, 1923, 
639, 1894, 659, 1922, 
662, 1893, 677, 1914, 
688, 1897, 719, 1912, 
717, 1894, 736, 1922, 
738, 1894, 757, 1913, 
760, 1894, 770, 1926, 
769, 1895, 788, 1916, 
800, 1886, 821, 1916, 
823, 1896, 841, 1916, 
839, 1897, 869, 1912, 
868, 1894, 891, 1916, 
904, 1895, 929, 1913, 
931, 1894, 948, 1916, 
951, 1895, 962, 1917, 
978, 1895, 986, 1919, 
987, 1894, 1000, 1914, 
1003, 1895, 1011, 1923, 
1015, 1897, 1042, 1915, 
1042, 1897, 1075, 1917, 
1075, 1897, 1091, 1917, 
1096, 1895, 1112, 1923, 
1127, 1896, 1151, 1916, 
1154, 1898, 1163, 1924, 
1166, 1895, 1174, 1921, 
1178, 1895, 1195, 1922, 
1208, 1897, 1238, 1923, 
1240, 1893, 1253, 1914, 
1257, 1894, 1274, 1913, 
1275, 1894, 1293, 1914, 
1294, 1894, 1306, 1919, 
1304, 1895, 1314, 1920, 
1316, 1897, 1334, 1913, 
1336, 1896, 1352, 1916, 
1368, 1888, 1385, 1918, 
1387, 1893, 1403, 1913, 
1405, 1898, 1418, 1922, 
1419, 1886, 1434, 1914, 
1436, 1893, 1454, 1912, 
1456, 1897, 1472, 1913, 
1471, 1896, 1489, 1914, 
1488, 1894, 1495, 1898, 
199, 1833, 225, 1860, 
229, 1837, 248, 1855, 
263, 1837, 283, 1863, 
286, 1834, 298, 1853, 
302, 1836, 316, 1856, 
331, 1838, 348, 1864, 
354, 1833, 366, 1856, 
367, 1837, 383, 1853, 
389, 1834, 407, 1862, 
409, 1829, 415, 1840, 
433, 1836, 448, 1853, 
447, 1837, 481, 1855, 
483, 1837, 497, 1856, 
500, 1835, 518, 1856, 
520, 1827, 537, 1857, 
554, 1834, 574, 1862, 
578, 1836, 590, 1855, 
595, 1835, 603, 1855, 
619, 1835, 639, 1865, 
641, 1834, 651, 1863, 
653, 1837, 672, 1854, 
671, 1834, 688, 1857, 
686, 1837, 709, 1865, 
721, 1834, 744, 1866, 
742, 1834, 762, 1857, 
763, 1838, 773, 1861, 
771, 1837, 786, 1854, 
782, 1846, 827, 1847, 
827, 1834, 845, 1862, 
847, 1837, 862, 1857, 
864, 1835, 877, 1856, 
892, 1835, 911, 1856, 
912, 1836, 939, 1854, 
940, 1837, 960, 1857, 
960, 1828, 967, 1842, 
987, 1834, 1015, 1852, 
1013, 1835, 1023, 1863, 
1024, 1833, 1037, 1859, 
1039, 1837, 1056, 1862, 
1071, 1837, 1090, 1854, 
1092, 1835, 1112, 1854, 
1128, 1836, 1138, 1863, 
1140, 1833, 1159, 1856, 
1158, 1836, 1170, 1863, 
1171, 1833, 1185, 1853, 
1184, 1836, 1200, 1853, 
1220, 1835, 1235, 1855, 
1238, 1837, 1254, 1863, 
1256, 1837, 1273, 1865, 
1278, 1836, 1287, 1862, 
1288, 1835, 1299, 1860, 
1298, 1838, 1309, 1864, 
1308, 1833, 1328, 1855, 
1329, 1836, 1347, 1856, 
1351, 1837, 1361, 1853, 
1364, 1845, 1402, 1848, 
1403, 1836, 1434, 1852, 
1434, 1836, 1451, 1853, 
1453, 1837, 1462, 1853, 
1483, 1833, 1501, 1857, 
202, 1776, 209, 1802, 
210, 1777, 221, 1801, 
224, 1774, 235, 1798, 
234, 1777, 246, 1800, 
244, 1777, 257, 1806, 
258, 1776, 274, 1796, 
282, 1776, 311, 1794, 
312, 1774, 325, 1797, 
328, 1775, 340, 1795, 
344, 1773, 362, 1794, 
359, 1777, 374, 1798, 
372, 1775, 393, 1806, 
406, 1776, 419, 1796, 
421, 1776, 435, 1802, 
444, 1767, 466, 1793, 
466, 1777, 481, 1795, 
485, 1775, 505, 1797, 
504, 1775, 520, 1796, 
520, 1777, 531, 1803, 
532, 1777, 547, 1793, 
548, 1773, 561, 1793, 
565, 1769, 572, 1778, 
587, 1774, 601, 1797, 
602, 1778, 620, 1796, 
625, 1777, 643, 1806, 
652, 1777, 669, 1794, 
681, 1773, 699, 1806, 
699, 1775, 719, 1796, 
718, 1773, 741, 1792, 
